frame,tick,round,killer name,killer steamid,killer side,killer team name,victim name,victim steamid,victim side,victim team name,assister name,assister steamid,assister side,assister team name,weapon name,weapon_type,headshot,penetrated objects,is flash assist,killer controlling bot,victim controlling bot,assister controlling bot,killer x,killer y,killer z,is killer airborne,is killer blinded,victim x,victim y,victim z,is victim airborne,is victim blinded,is victim inspecting weapon,assister x,assister y,assister z,is trade kill,is trade death,is through smoke,is no scope,distance,match checksum
291,7,1,magixx,76561199063238565,3,Team Spirit,magixx,76561199063238565,3,Team Spirit,,0,0,,World,world,0,0,0,0,0,0,-256.000000,1728.000000,25.602571,0,0,-256.000000,1728.000000,25.602571,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,sl3nd,76561198098071693,2,GamerLegion,sl3nd,76561198098071693,2,GamerLegion,,0,0,,World,world,0,0,0,0,0,0,-456.000000,-2288.000000,-163.255737,0,0,-456.000000,-2288.000000,-163.255737,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,Tauson,76561198316706174,2,GamerLegion,Tauson,76561198316706174,2,GamerLegion,,0,0,,World,world,0,0,0,0,0,0,-520.000000,-2224.000000,-163.255737,0,0,-520.000000,-2224.000000,-163.255737,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,sh1ro,76561198081484775,3,Team Spirit,sh1ro,76561198081484775,3,Team Spirit,,0,0,,World,world,0,0,0,0,0,0,-448.000000,1728.000000,30.739708,0,0,-448.000000,1728.000000,30.739708,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,ztr,76561199009468655,2,GamerLegion,ztr,76561199009468655,2,GamerLegion,,0,0,,World,world,0,0,0,0,0,0,-328.000000,-2288.000000,-163.255737,0,0,-328.000000,-2288.000000,-163.255737,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,chopper,76561198045898864,3,Team Spirit,chopper,76561198045898864,3,Team Spirit,,0,0,,World,world,0,0,0,0,0,0,-192.000000,1696.000000,26.053045,0,0,-192.000000,1696.000000,26.053045,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,REZ,76561198034172415,2,GamerLegion,REZ,76561198034172415,2,GamerLegion,,0,0,,World,world,0,0,0,0,0,0,-584.000000,-2288.000000,-162.422363,0,0,-584.000000,-2288.000000,-162.422363,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,PR,76561198310561479,2,GamerLegion,PR,76561198310561479,2,GamerLegion,,0,0,,World,world,0,0,0,0,0,0,-392.000000,-2224.000000,-163.255737,0,0,-392.000000,-2224.000000,-163.255737,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,donk,76561198386265483,3,Team Spirit,donk,76561198386265483,3,Team Spirit,,0,0,,World,world,0,0,0,0,0,0,-352.000000,1728.000000,28.813255,0,0,-352.000000,1728.000000,28.813255,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
291,7,1,zont1x,76561198995880877,3,Team Spirit,zont1x,76561198995880877,3,Team Spirit,,0,0,,World,world,0,0,0,0,0,0,-512.000000,1696.000000,26.837200,0,0,-512.000000,1696.000000,26.837200,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,d474cdcdbcd4e391
10565,5231,1,magixx,76561199063238565,3,Team Spirit,ztr,76561199009468655,2,GamerLegion,chopper,76561198045898864,3,Team Spirit,HE Grenade,grenade,0,0,0,0,0,0,744.252502,517.033081,129.619522,0,0,1176.033203,-512.670471,37.499104,0,0,0,518.648499,-57.607361,152.654755,0,0,0,0,28.424789,d474cdcdbcd4e391
10969,5476,1,Tauson,76561198316706174,2,GamerLegion,REZ,76561198034172415,2,GamerLegion,chopper,76561198045898864,3,Team Spirit,AK-47,rifle,0,0,0,0,0,0,1297.390747,-181.954285,121.193634,0,0,1082.776489,-170.565247,124.781029,0,0,0,372.403534,-97.351379,154.031250,0,0,0,0,5.381496,d474cdcdbcd4e391
11696,5936,1,PR,76561198310561479,2,GamerLegion,magixx,76561199063238565,3,Team Spirit,REZ,76561198034172415,2,GamerLegion,AK-47,rifle,1,0,0,0,0,0,1117.797607,292.320709,122.659241,0,1,1368.793701,730.046997,128.084625,0,1,0,1082.776489,-170.565247,124.781029,0,1,0,0,12.816257,d474cdcdbcd4e391
11742,5961,1,chopper,76561198045898864,3,Team Spirit,PR,76561198310561479,2,GamerLegion,magixx,76561199063238565,3,Team Spirit,M4A4,rifle,1,0,0,0,0,0,349.750671,161.888977,152.732269,0,0,1112.991333,295.395203,121.467880,0,0,0,1368.463501,730.239441,128.062363,1,0,0,0,19.701971,d474cdcdbcd4e391
12050,6167,1,donk,76561198386265483,3,Team Spirit,sl3nd,76561198098071693,2,GamerLegion,chopper,76561198045898864,3,Team Spirit,AK-47,rifle,1,0,0,0,0,0,630.084412,142.549591,132.053314,0,0,705.740601,611.423523,123.567024,0,0,0,349.566193,271.612488,156.317062,0,1,0,0,11.892868,d474cdcdbcd4e391
12066,6174,1,Tauson,76561198316706174,2,GamerLegion,donk,76561198386265483,3,Team Spirit,,0,0,,AK-47,rifle,1,0,0,0,0,0,811.446533,-240.949524,133.659882,0,0,622.978699,141.031281,133.508682,0,0,0,0.000000,0.000000,0.000000,1,0,0,0,10.813791,d474cdcdbcd4e391
12306,6345,1,Tauson,76561198316706174,2,GamerLegion,sh1ro,76561198081484775,3,Team Spirit,sl3nd,76561198098071693,2,GamerLegion,AK-47,rifle,0,0,0,0,0,0,1030.987671,-165.151367,124.910522,0,0,505.663208,902.051636,112.112343,0,0,0,706.266052,614.741516,123.567398,0,0,0,0,30.213182,d474cdcdbcd4e391
