name,steamid,score,team name,kills,assists,deaths,headshots,hs %,k/d,kast,avg damages per round,avg kills per round,avg death per round,utility_damage_per_round,mvp,rank type,rank,old rank,win count,bomb planted,bomb defused,hostage rescued,health damage,armor damage,utility damage,1v1,1v2,1v3,1v4,1v5,1v1 won,1v2 won,1v3 won,1v4 won,1v5 won,1v1 lost,1v2 lost,1v3 lost,1v4 lost,1v5 lost,first kill,first death,trade kill,trade death,first trade kill,first trade death,1k,2k,3k,4k,5k,htlv 2,htlv,crosshair share code,color,inspect weapon count,match checksum
donk,76561198386265483,60,Team Spirit,25,7,18,15,60,1.388889,75.000000,112.666664,1.041667,0.750000,4.666667,2,-1,0,0,0,0,0,0,2704,385,112,6,11,3,7,2,3,1,0,0,0,3,10,3,7,2,5,0,7,6,0,0,6,8,1,0,0,1.499213,1.340634,CSGO-y8jVe-Qzd9L-KAxDP-Pcdot-imA6Q,0,0,6ff36ec1a9149902
zont1x,76561198995880877,41,Team Spirit,15,4,15,7,46,1.000000,75.000000,71.208336,0.625000,0.625000,1.000000,2,-1,0,0,0,1,0,0,1709,341,24,9,14,6,10,5,4,2,1,1,1,5,12,5,9,4,1,2,4,2,0,1,6,3,1,0,0,1.060566,0.973896,CSGO-YRxPX-pKo3w-qZ2eU-GFa9n-biaAB,3,0,6ff36ec1a9149902
chopper,76561198045898864,43,Team Spirit,17,6,10,8,47,1.700000,83.333328,64.833336,0.708333,0.416667,3.041667,0,-1,0,0,0,1,1,0,1556,328,73,9,14,6,10,5,3,1,0,0,0,6,13,6,10,5,4,1,4,3,0,0,10,2,1,0,0,1.292350,1.189737,CSGO-DDMKA-7f8Le-z3na4-y3N5v-BWRZQ,2,0,6ff36ec1a9149902
LNZ,76561198104626893,48,HEROIC,17,5,18,4,23,0.944444,66.666672,62.041668,0.708333,0.750000,2.250000,2,-1,0,0,0,2,0,0,1489,248,54,7,12,4,8,3,4,2,1,1,1,3,10,3,7,2,1,2,4,5,0,1,9,1,2,0,0,0.979966,0.965458,CSGO-BkLsj-3EeOH-QW5yu-vwvph-u6GSQ,1,0,6ff36ec1a9149902
maden,76561198165452027,32,HEROIC,11,8,16,5,45,0.687500,62.500000,72.125000,0.458333,0.666667,5.583333,1,-1,0,0,0,0,0,0,1731,398,134,6,11,3,7,2,3,1,0,0,0,3,10,3,7,2,0,3,4,2,0,1,9,1,0,0,0,0.822593,0.679723,CSGO-Ubit8-sX9VA-Gafqa-uZ4Ct-o8veM,2,0,6ff36ec1a9149902
xfl0ud,76561198178209109,45,HEROIC,11,6,17,4,36,0.647059,70.833328,73.958336,0.458333,0.708333,8.458333,3,-1,0,0,0,5,0,0,1775,328,203,7,12,4,8,3,4,2,1,1,1,3,10,3,7,2,3,3,0,4,0,0,11,0,0,0,0,0.858787,0.621476,CSGO-ss6GJ-xKqHC-9JhaE-HZoZ9-dGpYF,4,0,6ff36ec1a9149902
SunPayus,76561198309839541,53,HEROIC,22,3,13,8,36,1.692308,83.333328,83.125000,0.916667,0.541667,2.666667,3,-1,0,0,0,0,0,0,1995,298,64,10,15,7,11,6,4,2,1,1,1,6,13,6,10,5,5,3,7,2,0,1,7,4,1,1,0,1.451888,1.454921,CSGO-qahFh-KZEFk-UxyQH-wViqJ-TpNkO,3,0,6ff36ec1a9149902
magixx,76561199063238565,27,Team Spirit,8,3,16,4,50,0.500000,75.000000,44.791668,0.333333,0.666667,2.958333,3,-1,0,0,0,2,0,0,1075,238,71,6,11,3,7,2,3,1,0,0,0,3,10,3,7,2,1,6,1,6,0,3,4,2,0,0,0,0.697580,0.599455,CSGO-9vKLy-OAOok-Yrj2D-6t3oQ-7T8SA,1,0,6ff36ec1a9149902
yxngstxr,76561199137143905,39,HEROIC,12,4,21,7,58,0.571429,62.500000,60.708332,0.500000,0.875000,1.333333,2,-1,0,0,0,3,0,0,1457,262,32,8,13,5,9,4,3,1,0,0,0,5,12,5,9,4,1,3,1,5,0,0,4,4,0,0,0,0.694449,0.616657,CSGO-rNq6n-z6cO7-dGVbe-WBBwW-hiA6Q,0,0,6ff36ec1a9149902
sh1ro,76561198081484775,56,Team Spirit,20,3,14,8,40,1.428571,87.500000,85.250000,0.833333,0.583333,7.125000,6,-1,0,0,0,4,0,0,2046,266,171,6,11,3,7,2,3,1,0,0,0,3,10,3,7,2,3,1,3,5,0,1,5,4,1,1,0,1.394873,1.351219,CSGO-bk5KR-52jw7-tKRaw-7kzdw-hOxoO,4,0,6ff36ec1a9149902
